CODE,PRODUCT_NAME,PRODUCT_GROUP,TYPE_LABEL,MAIN_CODE,PERIOD_LABEL,PERIOD_VALUE,PERIOD_KIND,PAY_TERM,ENTRY_AGE_M,ENTRY_AGE_F,CLASS_TAG,SRC_FILE
21428,무배당 흥국생명 온라인정기보험,주계약,표준체 1종(비갱신형) 1형(기본형),21428,20년만기,20,N,월납(10년납),만19세 ~ 60세,만19세 ~ 60세,MAIN,UW17215
21428,무배당 흥국생명 온라인정기보험,주계약,표준체 1종(비갱신형) 1형(기본형),21428,20년만기,20,N,월납(전기납),만19세 ~ 60세,만19세 ~ 60세,MAIN,UW17215
21428,무배당 흥국생명 온라인정기보험,주계약,표준체 1종(비갱신형) 1형(기본형),21428,60세만기,60,S,월납(전기납),"만19세 ~ 55세 (단, 50세 제외)","만19세 ~ 55세 (단, 50세 제외)",MAIN,UW17215
21428,무배당 흥국생명 온라인정기보험,주계약,표준체 1종(비갱신형) 1형(기본형),21428,60세만기,60,S,월납(10년납),만19세 ~ 49세,만19세 ~ 49세,MAIN,UW17215
21428,무배당 흥국생명 온라인정기보험,주계약,표준체 1종(비갱신형) 1형(기본형),21428,60세만기,60,S,월납(20년납),만19세 ~ 40세,만19세 ~ 40세,MAIN,UW17215
21428,무배당 흥국생명 온라인정기보험,주계약,표준체 1종(비갱신형) 1형(기본형),21428,80세만기,80,S,월납(전기납),만19세 ~ 70세,만19세 ~ 70세,MAIN,UW17215
21428,무배당 흥국생명 온라인정기보험,주계약,표준체 1종(비갱신형) 1형(기본형),21428,80세만기,80,S,월납(10년납),만19세 ~ 70세,만19세 ~ 70세,MAIN,UW17215
21428,무배당 흥국생명 온라인정기보험,주계약,표준체 1종(비갱신형) 1형(기본형),21428,80세만기,80,S,월납(20년납),만19세 ~ 60세,만19세 ~ 60세,MAIN,UW17215
21429,무배당 흥국생명 온라인정기보험,주계약,표준체 1종(비갱신형) 2형(보장추가형),21429,20년만기,20,N,월납(10년납),만19세 ~ 60세,만19세 ~ 60세,MAIN,UW17215
21429,무배당 흥국생명 온라인정기보험,주계약,표준체 1종(비갱신형) 2형(보장추가형),21429,20년만기,20,N,월납(전기납),만19세 ~ 60세,만19세 ~ 60세,MAIN,UW17215
21429,무배당 흥국생명 온라인정기보험,주계약,표준체 1종(비갱신형) 2형(보장추가형),21429,60세만기,60,S,월납(전기납),"만19세 ~ 55세 (단, 50세 제외)","만19세 ~ 55세 (단, 50세 제외)",MAIN,UW17215
21429,무배당 흥국생명 온라인정기보험,주계약,표준체 1종(비갱신형) 2형(보장추가형),21429,60세만기,60,S,월납(10년납),만19세 ~ 49세,만19세 ~ 49세,MAIN,UW17215
21429,무배당 흥국생명 온라인정기보험,주계약,표준체 1종(비갱신형) 2형(보장추가형),21429,60세만기,60,S,월납(20년납),만19세 ~ 40세,만19세 ~ 40세,MAIN,UW17215
